6,Dev,Occupied,2019-03-10,,General Employee,2001-05-30
7,Design,Unoccupied,2018-04-11,,Company Owner,2000-11-11
8,Dev-ops,Occupied,2017-01-01,,Project Manager,2001-05-23
9,Design,Occupied,2020-04-01,,Team Lead,2001-04-02
10,Dev,Occupied,2018-01-01,,General Employee,2001-10-10
11,Legal Depa,Unoccupied,2001-09-25,,General Employee,1984-09-19
12,Sales and ,Unoccupied,2006-02-05,,General Employee,1984-05-31
13,Research a,Unoccupied,2007-08-07,,Project Manager,1983-02-05
14,Advertisin,Unoccupied,2007-02-05,,Project Manager,1970-09-12
15,Customer R,Occupied,2005-01-02,,Team Lead,1976-08-08
16,Tech Suppo,Unoccupied,2003-11-09,,Project Manager,1980-01-01
17,Payroll,Occupied,2004-12-27,,Team Lead,1985-10-17
18,Media Rela,Unoccupied,2008-12-03,,Project Manager,1986-06-07
19,Quality As,Unoccupied,2002-01-24,,General Employee,1981-09-19
20,Media Rela,Unoccupied,2003-08-02,,Project Manager,1973-05-24
22,Media Rela,Occupied,1997-11-29,,General Employee,1983-07-24
23,Sales and ,Unoccupied,1995-12-22,,Project Manager,1981-08-13
24,Tech Suppo,Occupied,1997-01-12,,Team Lead,1970-11-18
25,Public Rel,Occupied,2002-12-03,,General Employee,1972-04-15
26,Public Rel,Occupied,2007-04-06,,General Employee,1973-01-10
28,Finances,Occupied,1995-10-28,,Team Lead,1975-03-23
29,Public Rel,Occupied,2008-07-31,,Team Lead,1985-02-19
30,Customer S,Unoccupied,2007-01-23,,Project Manager,1970-05-20
31,Human Reso,Unoccupied,1996-08-22,,Project Manager,1978-06-23
32,Payroll,Occupied,2003-12-27,,Team Lead,1973-02-20
33,Tech Suppo,Unoccupied,2009-04-02,,Project Manager,1986-05-28
35,Advertisin,Unoccupied,2004-08-04,,Project Manager,1976-04-16
36,Public Rel,Occupied,2000-11-04,,General Employee,1976-07-27
37,Research a,Unoccupied,1999-11-23,,Project Manager,1970-08-04
38,Legal Depa,Occupied,2001-05-16,,General Employee,1971-11-15
39,Finances,Occupied,1996-08-14,,General Employee,1976-06-19
